KEY,FREQ,ADJUSTMENT,REF_AREA,COUNTERPART_AREA,REF_SECTOR,COUNTERPART_SECTOR,CONSOLIDATION,ACCOUNTING_ENTRY,STO,INSTR_ASSET,MATURITY,EXPENDITURE,UNIT_MEASURE,CURRENCY_DENOM,VALUATION,PRICES,TRANSFORMATION,CUST_BREAKDOWN,TIME_PERIOD,OBS_VALUE,OBS_STATUS,CONF_STATUS,PRE_BREAK_VALUE,COMMENT_OBS,EMBARGO_DATE,OBS_EDP_WBB,TIME_FORMAT,COLL_PERIOD,COMMENT_TS,COMPILING_ORG,CURRENCY,CUST_BREAKDOWN_LB,DATA_COMP,DECIMALS,DISS_ORG,GFS_ECOFUNC,GFS_TAXCAT,LAST_UPDATE,REF_PERIOD_DETAIL,REF_YEAR_PRICE,REPYEAREND,REPYEARSTART,TABLE_IDENTIFIER,TIME_PER_COLLECT,TITLE,TITLE_COMPL,UNIT_MULT,COMMENT_DSET
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2007-Q4,72.697,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2008-Q1,71.448,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2008-Q2,73.066,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2008-Q3,73.302,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2008-Q4,75.492,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2009-Q1,78.703,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2009-Q2,83.98,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2009-Q3,84.04,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2009-Q4,87.577,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2010-Q1,90.114,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2010-Q2,93.631,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2010-Q3,97.369,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2010-Q4,99.885,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2011-Q1,101.114,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2011-Q2,112.382,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2011-Q3,116.261,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2011-Q4,114.024,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2012-Q1,118.183,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2012-Q2,123.444,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2012-Q3,126.237,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2012-Q4,128.603,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2013-Q1,131.065,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2013-Q2,134.384,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2013-Q3,130.566,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2013-Q4,130.841,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2014-Q1,134.683,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2014-Q2,132.592,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2014-Q3,134.632,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2014-Q4,132.453,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2015-Q1,132.479,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2015-Q2,130.754,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2015-Q3,132.432,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2015-Q4,131.023,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2016-Q1,130.623,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2016-Q2,133.014,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
GFS.Q.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,Q,N,PT,W0,S13,S1,C,L,LE,GD,T,_Z,XDC_R_B1GQ_CY,_T,F,V,N,_T,2016-Q3,134.258,A,F,,,,,P3M,,"Portugal - Closing balance sheet/Positions/Stocks - Maastricht debt - Liabilities (Net Incurrence of) - maturity: All original maturities - counterpart area: World (all areas, including reference area, including IO), counterpart sector: Total economy - Consolidated, Current prices, Face value - Domestic currency (incl. conversion to current currency made using a fix parity); ratio to the annual moving sum of gross domestic product, Neither seasonally adjusted nor calendar adjusted data - ESA 2010",4F0,,,,3,,,,,,,,,,E,Government debt (consolidated) (as % of GDP),,0,
